campo,ano,mes,tituloPT,tituloEN,keywordsPT,keywordsEN,sinopsePT,sinopseEN,foto1,foto2,foto3,id
passado,2018,dez,Alvorada Filmes - Novos residentes do LILO.ZONE,Alvorada Filmes - New residents of LILO.ZONE,"iniciativa, produção de vídeo, boas vindas","initiative, video production, welcome","Queremos dar boas vindas pra Alvorada Filmes, nova empresa residente da casa! A Alvorada é especializada na produção de vídeos, animações e documentários. Produz vídeos para empresas e instituições e também trabalhos autorais. Um dos destaques é o documentário “Minas do Futebol” (2017), que conta a história de sucesso de um grupo de meninas jogadoras do Centro Olímpico de São Paulo. A equipe, composta por 4 pessoas, se interessou pelo LILO.ZONE pelo clima imersivo de inovação, colaboração e crescimento mútuo. Querem estar num ambiente dinâmico e explorar novas conexões com a comunidade da casa!","We want to welcome Alvorada Filmes, a new resident company of the house! Alvorada specializes in the production of videos, animations and documentaries. Produces videos for companies and institutions as well as copyright works. One of the highlights is the documentary ""Minas do Futebol"" (2017), which tells the success story of a group of female teenager soccer players at the Olympic Center in São Paulo. The team, made up of 4 people, took an interest in LILO.ZONE because of the immersive climate of innovation, collaboration and mutual growth. They want to be in a dynamic environment and explore new connections with the home community!",i/blog/alvorada1a.jpg,i/blog/alvorada1b.jpg,i/blog/alvorada1c.jpg,alvorada1
passado,2018,nov,A Petal for Three - Escultura cinética interativa,A Petal for Three - Interactive Kinetic Sculpture,"arte, interatividade, prototipagem","art, interactivity, prototyping","Entre novembro e dezembro de 2018, a empresa <a href=""https://www.spacesandcreatures.com/"">Spaces&Creatures</a> ocupou o LILO.ZONE por duas semanas para desenvolver uma escultura cinética encomendada pela Google para o evento YouTube Insights 2018, realizado no dia 11/12. A Spaces&Creatures é especializada em ajudar artistas e criadores a fazer obras de arte com tecnologia. Esta obra, denominada A Petal for Three, é de autoria do artista Edson Pavoni, com colaboração de Lina Lopes no design e montagem do mecanismo cinético. A escultura conta com 78 peças triangulares móveis que formam uma criatura de espelhos que se move e interage com o público conforme percebe aproximações através de sensores. Para seu funcionamento foram necessários 234 carretéis e 12 motores - uma construção complexa que exigiu muito planejamento e muitos testes. A equipe trabalhou incansavelmente no desenvolvimento de diversas maquetes para alcançar os resultados de movimento e velocidade desejados, produzindo as peças na cortadora a laser e instalando os protótipos em diversas partes da casa. Foi muito divertido recebê-los por aqui!","Between November and December 2018, Spaces & Creatures occupied LILO.ZONE for two weeks to develop a kinetic sculpture commissioned by Google for the event YouTube Insights 2018, held on December 11. Spaces & Creatures specializes in helping artists and creators make works of art with technology. This work, called A Petal for Three, is authored by the artist Edson Pavoni, with collaboration of Lina Lopes in the design and assembly of the kinetic mechanism. The sculpture has 78 triangular pieces of furniture that form a mirror creature that moves and interacts with the audience as it perceives approximations through sensors. For its operation it took 234 reels and 12 engines - a complex construction that required a lot of planning and many tests. The team worked tirelessly on the development of various mock-ups to achieve the desired motion and speed results, producing the parts in the laser cutter and installing the prototypes in various parts of the house. It was so much fun to see them here!",i/blog/petal1a.jpg,i/blog/petal1b.jpg,i/blog/petal1c.jpg,petal1
passado,2018,nov,Curso Completo de Videomapping,Videomapping Complete Course,"curso, videomapping, projeção","course, videomapping, projection","A projeção mapeada (VideoMapping) é uma técnica que permite projetar imagens, vídeos e animações sobre relevos e superfícies pouco convencionais de modo a salientar determinadas características do espaço. Pode ser utilizada em fachadas de edifícios, ambientes internos, cenografias de eventos, teatros e instalações em geral. O workshop abordou todas as etapas e medidas necessárias para a criação e execução de um projeto em videomapping. O foco foi bastante técnico e abordou temas como resolução, lentes e tecnologias de projetores, softwares e servidores. Ao final, os participantes fizeram uma projeção mapeada num prédio em construção vizinho ao LILO.ZONE. ","VideoMapping is a technique that allows to project images, videos and animations onto unusual shapes and surfaces in order to emphasize certain characteristics of the space. It can be used on facades of buildings, indoor environments, set designs, theaters and general facilities. The workshop covered all the steps and measures necessary for the creation and execution of a videomapping project. The focus was very technical and addressed topics such as resolution, lenses and technologies of projectors, software and servers. At the end, the participants made a projection mapped on a building under construction near LILO.ZONE.",i/blog/mapping1a.jpg,i/blog/mapping1b.jpg,i/blog/mapping1c.jpg,mapping1
passado,2018,out,Café Tecnológico #3 - Ars Superstare: Tecnologia e Superstição,Tech Coffee # 3 - Ars Superstare: Technology and Superstition,"café tecnológico, instalação, virtualidade","tech coffee, installation, virtuality","No dia 31/10 recebemos um Café Tecnológico de Halloween conduzido pelos designers Bernardo Brasil e Gustavo Virgílio. Eles trouxeram uma instalação interativa especial com o objetivo de proporcionar e discutir uma vivência supersticiosa na nossa relação com a tecnologia. “Ars superstare” é um sistema que opera através da união de sigilos – símbolos de ação mágica, com aparatos eletrônicos modernos e obsoletos, em uma abordagem de fascínio divino pela tecnologia. O método apresenta uma proposição de interação mais orgânica entre homem e máquina, em que através da relação entre processos orgânicos e digitais podemos tentar sobreviver (super-stare) às ameaças ocultas do mundo virtual.","On October 31st, we received a Halloween Tech Coffee hosted by designers Bernardo Brasil and Gustavo Virgílio. They brought a special interactive installation with the goal of providing and discussing a superstitious experience in our relationship with technology. ""Ars superstare"" is a system that operates through the union of sigils - symbols of magic action, with modern and obsolete electronic gadgets, in an approach of divine fascination with technology. The method presents a proposition of more organic interaction between man and machine, in which through the relationship between organic and digital processes we can try to survive (super-stare) the hidden threats of the virtual world.",i/blog/cafe3a.jpg,i/blog/cafe3b.jpg,i/blog/cafe3c.jpg,cafe3
passado,2018,out,Lina Lopes na São Paulo Fashion Week,Lina Lopes at Sao Paulo Fashion Week,"instalação, interatividade, wearables","installation, interactivity, wearables","Lina Lopes (Lilo.Think) esteve presente no Projeto Estufa, iniciativa sobre economia criativa dentro do São Paulo Fashion Week (SPFW), levando uma instalação interativa e apresentando um talk na tarde do dia 24. A instalação Cellular Installation levou beleza e inventividade ao SPFW, com circuitos eletrônicos integrados a peças de feltro, botões de pressão e linha condutiva. Ao tocar nos bordados, luzes de led se propagam pela obra. Lina apresentou também o talk “O CORPO EXPANDIDO : Experiências em vestíveis inteligentes e biomateriais” em que trouxe sua trajetória no mundo dos wearables e dos projetos colaborativos.","Lina Lopes (Lilo.Think) was present at Estufa Project, an initiative on creative economy within São Paulo Fashion Week (SPFW), taking an interactive installation and presenting a talk on the afternoon of the 24th. The ""Cellular Installation"" took beauty and inventiveness to the SPFW, with integrated electronic circuits to felt pieces, push buttons and conductive line. When touching the embroideries, led lights propagate through the work. Lina also presented the talk ""THE BODY EXPANDED: Experiments in intelligent wearables and biomaterials"" in which she brought her trajectory in the world of wearables and collaborative projects.",i/blog/spfw1a.jpg,i/blog/spfw1b.jpg,i/blog/spfw1c.jpg,spfw1
passado,2018,out,Mau Jabur na São Paulo Fashion Week,Mau Jabur at Sao Paulo Fashion Week,"instalação, interatividade, neurociência","installation, interactivity, neuroscience","Mau Jabur, à frente da Mau Maker, aguçou o mundo dos sentidos dos participantes da SPFW com a Brain Machine Cave, uma instalação que utiliza estímulos visuais e sonoros para induzir ondas cerebrais e gerar estados mentais meditativos.

Na tarde do dia 24, conduziu o Lab Brain Machine onde os participantes puderam construir óculos com componentes eletrônicos que produzem o mesmo efeito. No dia 25, a Brain Machine Cave recebeu a visita dos estudantes do CEU Jaguaré, parceria da Prefeitura de São Paulo + SPFW.","Mau Jabur (Mau Maker) sharpened the sensory world of SPFW participants with the Brain Machine Cave, a facility that uses visual and sound stimuli to induce brain waves and generate meditative mental states.

On the afternoon of the 24th, he led the Brain Machine Workshop where participants could construct eyewear with electronic components that produce the same effect. On the 25th, the Brain Machine Cave was visited by students from CEU Jaguaré, a partnership of São Paulo City Hall + SPFW.
",i/blog/spfw2a.jpg,i/blog/spfw2b.jpg,i/blog/spfw2c.jpg,spfw2
passado,2018,out,Encontro de Aprendizagem Criativa,Creative Learning Meetup,"educação maker, criatividade, colaboração","maker education, creativity, collaboration","A Rede Brasileira de Aprendizagem Criativa é uma organização que une educadores, artistas, pais, empreendedores e interessados em geral na busca de soluções educacionais mais mão-na-massa, criativas e interessantes. No dia 16 recebemos um meetup da Rede para conhecer o beta kit e criar projetos interativos. Foi uma noite cheia de diversão e projetos incríveis misturando programação, sucata e artes!","The Brazilian Network of Creative Learning (Rede Brasileira de Aprendizagem Criativa) is an organization that unites educators, artists, parents, entrepreneurs and interested in general in the search for more creative, interesting and creative hands-on educational solutions. On the 16th we received a Network Meetup to learn about the Beta kit and create interactive projects. It was a night full of fun and incredible projects mixing programming, scrap and art!",i/blog/encontro1a.jpg,i/blog/encontro1b.jpg,i/blog/encontro1c.jpg,encontro1b
passado,2018,set,"Café Tecnológico #2 - Blockchain: Passado, Presente e Futuro","Tech Coffee # 2 - Blockchain: Past, Present and Future","café tecnológico, blockchain, bitcoin","tech coffee, blockchain, bitcoin","Em 26/09 o Café Tecnológico trouxe Ricardo Macedo com um panorama sobre a tecnologia Blockchain: origens, características e perspectivas na descentralização de serviços do dia a dia, indo além das criptomoedas. Ricardo é cientista da computação, pesquisa blockchain desde 2013 e trabalha na bXchain, uma empresa voltada a blockchain e criptomoedas. ","On September 26 the Tech Coffee broughts Ricardo Macedo with a panorama about Blockchain technology: origins, features and perspectives in the decentralization of daily services, going beyond the crypto-coins. Ricardo is a research scientist, researches blockchain since 2013 and works at bXchain, a company focused on blockchain and crypto-coins.
",i/blog/blockchain1.jpg,,,blockchain1
passado,2018,set,Curso Modelagem Paramétrica e Fabricação Digital com Grasshopper,Parametric Modeling and Digital Fabrication with Grasshopper Course,"curso, fabricação digital, grasshopper","course, digital fabrication, grasshopper","Renata Portelada, arquiteta fundadora do LAS (Laboratory for Architectural Singularity) deu sua última edição do curso de Grasshopper entre 24 e 29/09, antes de mudar-se do país. Além das diretrizes básicas de modelagem paramétrica, os alunos tiveram a oportunidade de desenvolver e fabricar em escala um protótipo de própria autoria com corte a laser ou impressão 3D.","Renata Portelada, founder architect of LAS (Laboratory for Architectural Singularity) gave her last edition of the Grasshopper course between September 24 and 29, before moving out of the country. In addition to the basic guidelines for parametric modeling, students had the opportunity to develop and scale-up a prototype of their own with laser cutting or 3D printing.
",i/blog/grasshopper1a.jpg,,,grasshopper1
passado,2018,ago,Café Tecnológico #1 - O incrível mundo da luz e da cor,Tech Coffee # 1 - The incredible world of light and color,"café tecnológico, ciência, luz","tech coffee, science, light","Em 29/08 realizamos o primeiro Café Tecnológico da nova temporada do LILO.ZONE. O encontro, com Victor Farinella, pós graduando em Química na USP, se propôs a responder de maneira não formal a natureza de alguns fenômenos interessantes da natureza e do dia-a-dia, como por exemplo: como funciona um letreiro neon? como um sapo e um cogumelo podem brilhar no escuro? por que as folhas das plantas são verdes? Victor também fez algumas demonstrações práticas mostrando fenômenos de fluorescência e apresentando ao público o espectrofotômetro do BioLiloLab. ","On August 29th, we held the first Tech Coffee of the new season of LILO.ZONE. The meeting, with Victor Farinella, postgraduate in Chemistry at USP, proposed to answer in a non-formal way the nature of some interesting phenomena of nature and day to day, such as: how does a neon sign works? how can a frog and a mushroom shine in the dark? why are the leaves of plants green? Victor also did some practical demonstrations showing fluorescence phenomena and presenting the BioLiloLab spectrophotometer to the public.",i/blog/cafe1a.jpg,i/blog/cafe1b.jpg,i/blog/cafe1c.jpg,cafe1
passado,2018,ago,Abertura Biolilolab,Biolilolab Opening,"abertura, biohacking, ciência","opening, biohacking, science","O BioLiloLab é um laboratório autônomo guiado pelo experimento, com projetos de prototipagem e desprototipagem em biomateriais. O objetivo é promover o encontro entre pessoas e projetos em ciência experimental com foco em biomateriais, biohacking, open hardware e claro, bioarte. No dia 22/08 realizamos uma abertura ao público, que pôde prestigiar o espaço e conhecer os projetos e perspectivas. http://www.biolilolab.com/","BioLiloLab is an autonomous laboratory guided by the experiment, with prototyping and deprototyping projects in biomaterials. The objective is to promote the meeting between people and projects in experimental science focusing on biomaterials, biohacking, open hardware and of course, bioart. On August 22, we held an opening to the public, who was able to appreciate the space and know the projects and perspectives. http://www.biolilolab.com/",i/blog/abertura2a.jpg,i/blog/abertura2b.jpg,i/blog/abertura2c.jpg,abertura2
passado,2018,ago,Abertura Maker Space + Wearables Lab,Maker Space + Wearables Lab Opening,"abertura, fabricação digital, wearables","opening, digital fabrication, wearables","Após 5 meses de preparação e reformas no novo espaço, declaramos oficialmente inaugurado nosso Maker Space + Wearables Lab, um espaço para muita mão na massa, criatividade e conexões! Com infraestrutura completa de fabricação digital, o espaço conta com impressoras 3D, cortadoras a laser, fresadora CNC, máquina de costura, etc. A abertura foi realizada em 08/08 e contou com dezenas de visitantes que vieram prestigiar o novo espaço! Um brinde entre os empreendedores residentes marcou este momento tão especial. ","After 5 months of preparation and renovations in the new space, we officially declare open our Maker Space + Wearables Lab, a space for lots of hands-on work, creativity and connections! With complete infrastructure for digital fabrication, the space owns 3D printers, laser cutters, CNC milling machine, sewing machine, etc. The opening was held on August 08 and counted on dozens of visitors who came to appreciate the new space! A toast among resident entrepreneurs marked this special moment.
",i/blog/abertura1a.jpg,i/blog/abertura1b.jpg,i/blog/abertura1c.jpg,abertura1
